Year,Mortality_Probability,sex_name,Dietary risks,High LDL cholesterol,High alcohol use,High body-mass index,High fasting plasma glucose,High systolic blood pressure,Low physical activity,Smoking,Tobacco
2000,19.6,FEMALE,0.15811605198544046,0.076302352468624,0.020723681848661902,0.03450249026873831,0.0573110131264846,0.12891783061363632,0.0034850320758566997,0.13928706530274695,0.1756300678691085
2001,19.1,FEMALE,0.1576418628007454,0.07655564743226428,0.021120300326723466,0.03531958745726452,0.05760025978523318,0.12926437011367645,0.0034897455961411168,0.13711446112698816,0.17347674467677657
2002,18.6,FEMALE,0.15724577655745933,0.07673256636989544,0.021573238385001203,0.03626375429714477,0.057889143209958034,0.12999467343620927,0.0035006946818147335,0.133281316183134,0.16979643560524474
2003,18.6,FEMALE,0.15740097131469294,0.07711419210401764,0.021561636842708565,0.037182277991164615,0.05834525961452875,0.13236493649881587,0.00354555271529605,0.1287708325147707,0.16561668112978314
2004,18.4,FEMALE,0.1561256864253969,0.07664948873495268,0.0215664483427055,0.038147023051056134,0.05912043756734261,0.1333569251130318,0.00359401820082915,0.12350358489207779,0.16035621197826413
2005,18.3,FEMALE,0.15390645241514259,0.07560383133920544,0.021647251740294516,0.03924486869084487,0.06015158403410633,0.13345905387337112,0.00363592501864715,0.11847031111193888,0.15519510102490833
2006,18.4,FEMALE,0.15052760000908016,0.0737865911233568,0.021813608605967347,0.040864316405688085,0.061381261450285086,0.1313672533640124,0.003670610958123517,0.11342466717412976,0.1498885824731779
2007,18.6,FEMALE,0.14673146248793983,0.07158224224432548,0.02207390810863725,0.042416195510219405,0.06279832971436934,0.12923737410173616,0.0037038744108615004,0.10804545557065375,0.1443155461775893
2008,18.8,FEMALE,0.14271716060089565,0.0691109203201302,0.0223858868717005,0.04424675958146124,0.06433811831367213,0.1263577062385555,0.0037398917510594668,0.10251840604041225,0.1384327179123898
2009,18.9,FEMALE,0.13914300432861249,0.06693726825455494,0.02267255838823998,0.04610757064788095,0.06574653425597723,0.12366237533957751,0.0037870857013482836,0.09735128687410366,0.1328916074267027
2010,19.0,FEMALE,0.13581046619444923,0.0650794488731442,0.022981064406684865,0.048235567361046616,0.06734917198524945,0.12084082784378945,0.0038429380331381504,0.09295084252233299,0.12808911710102228
2011,19.2,FEMALE,0.1374228686585723,0.0671099530146264,0.02272074430455248,0.05064426511698645,0.06787168385279198,0.12082110481893872,0.003947503752898117,0.0903147764806272,0.12565436476629135
2012,19.4,FEMALE,0.14065166919364647,0.07046435774611165,0.022383933483877464,0.05302332507597374,0.06768952928254408,0.1216036325333758,0.00406396723844155,0.08783308432717336,0.12356983950609297
2013,19.4,FEMALE,0.13627418718191675,0.06749260469690999,0.022861876756129648,0.054736473503845195,0.06836051253047665,0.11411327163088303,0.0040636289445272,0.08329568267522615,0.11868246703959386
2014,19.5,FEMALE,0.13418410804412353,0.06622043416472229,0.02299860515573705,0.056331267427848386,0.06856265273375116,0.10788442020396066,0.004084657678279,0.07988025382979382,0.11516311493475961
2015,19.5,FEMALE,0.12811679105379456,0.06189371260784047,0.02366001515584053,0.05758242365325217,0.06964648634751618,0.09866009775091449,0.004056078282715133,0.07641251815197109,0.11108508195598449
2016,19.3,FEMALE,0.12598168952979286,0.060309709528956416,0.02336853323332275,0.058914636434154566,0.06979101954845142,0.0926764310108577,0.0040641397955499,0.07433613696636976,0.10877100652936568
2017,19.2,FEMALE,0.12393939924244635,0.05822292788279496,0.022906335640593,0.06018364143507948,0.0700699448742741,0.09299253873888869,0.004072953266052417,0.07208828034939964,0.10625275701405029
